UIC,station,latitude,longitude,mountain,castle,swim,shopping_mall,amusement_park,art_gallery,museum
8500016,Basel,47.5702944622,7.57252409516,0,0,3,6,2,8,10
8500020,Muttenz,47.5335746271,7.64788310409,0,2,3,1,0,0,3
8500021,Pratteln,47.5226549995,7.6908025588,0,1,4,6,1,3,3
8500022,Frenkendorf,47.5014552447,7.71909301824,0,1,1,0,0,3,3
8500023,Liestal,47.4844454211,7.73135317496,1,0,1,1,1,6,7
8500024,Lausen,47.4701858655,7.75982313033,0,0,2,0,0,2,1
8500025,Itingen,47.4672562091,7.78720299642,0,0,2,0,0,0,2
8500026,Sissach,47.4627364644,7.81202303456,1,0,1,1,0,0,2
8500027,Gelterkinden,47.4658765627,7.84765267675,1,0,2,2,0,0,0
8500028,Tecknau,47.4457470166,7.88760249225,0,0,0,0,0,0,0
8500031,Diepflingen,47.4495466859,7.83770294778,0,0,1,2,0,0,0
8500032,Wittinsburg,47.4390069317,7.85146281827,0,0,0,0,0,0,0
8500033,Rümlingen,47.4253670335,7.85052292754,0,0,0,0,0,0,1
8500034,Buckten,47.4089772372,7.84778321852,0,0,0,0,0,0,1
8500035,Läufelfingen,47.3921174205,7.85621360606,1,0,0,0,0,0,1
8500037,Trimbach,47.3660376563,7.90427325511,2,0,3,4,0,3,4
8500038,Basel,47.542594486,7.61952339943,0,0,6,4,1,5,10
8500051,Reinach (BL),47.4928549624,7.58917418247,0,0,3,1,0,1,3
8500010,Basel,47.547394436,7.5895540965,1,0,5,9,0,10,10
8500016,Basel,47.5702944622,7.57252409516,0,0,3,6,2,8,10
8500020,Muttenz,47.5335746271,7.64788310409,0,2,3,0,0,0,3
8500021,Pratteln,47.5226549995,7.6908025588,0,1,4,6,1,3,3
8500022,Frenkendorf,47.5014552447,7.71909301824,0,1,1,0,0,3,3
8500023,Liestal,47.4844454211,7.73135317496,1,0,1,1,1,6,7
8500024,Lausen,47.4701858655,7.75982313033,0,0,2,0,0,2,1
8500025,Itingen,47.4672562091,7.78720299642,0,0,2,0,0,0,2
8500026,Sissach,47.4627364644,7.81202303456,1,0,1,1,0,0,2
8500027,Gelterkinden,47.4658765627,7.84765267675,1,0,2,2,0,0,0
8500028,Tecknau,47.4457470166,7.88760249225,0,0,0,0,0,0,0
8500031,Diepflingen,47.4495466859,7.83770294778,0,0,1,2,0,0,0
8500032,Wittinsburg,47.4390069317,7.85146281827,0,0,0,0,0,0,0
8500033,Rümlingen,47.4253670335,7.85052292754,0,0,0,0,0,0,1
8500034,Buckten,47.4089772372,7.84778321852,0,0,0,0,0,0,1
8500035,Läufelfingen,47.3921174205,7.85621360606,1,0,0,0,0,0,1
8500037,Trimbach,47.3660376563,7.90427325511,2,0,3,4,0,3,4
8500038,Basel,47.542594486,7.61952339943,0,0,6,5,1,5,10
8500051,Reinach (BL),47.4928549624,7.58917418247,0,0,3,1,0,1,4
8500060,Binningen,47.5373144265,7.57515406357,0,2,3,6,0,4,5
8500016,Basel,47.5702944622,7.57252409516,0,0,3,6,2,7,10
8500020,Muttenz,47.5335746271,7.64788310409,0,2,3,1,0,0,3
8500021,Pratteln,47.5226549995,7.6908025588,0,1,4,3,1,3,3
8500022,Frenkendorf,47.5014552447,7.71909301824,0,1,1,0,0,3,3
8500023,Liestal,47.4844454211,7.73135317496,1,0,1,1,1,4,7
8500024,Lausen,47.4701858655,7.75982313033,0,0,2,0,0,2,1
8500025,Itingen,47.4672562091,7.78720299642,0,0,2,0,0,0,2
8500026,Sissach,47.4627364644,7.81202303456,1,0,1,1,0,0,2
8500027,Gelterkinden,47.4658765627,7.84765267675,1,0,2,2,0,0,0
8500028,Tecknau,47.4457470166,7.88760249225,0,0,0,0,0,0,0
8500031,Diepflingen,47.4495466859,7.83770294778,0,0,1,2,0,0,0
8500032,Wittinsburg,47.4390069317,7.85146281827,0,0,0,0,0,0,0
8500033,Rümlingen,47.4253670335,7.85052292754,0,0,0,0,0,0,1
8500034,Buckten,47.4089772372,7.84778321852,0,0,0,0,0,0,1
8500035,Läufelfingen,47.3921174205,7.85621360606,1,0,0,0,0,0,1
8500037,Trimbach,47.3660376563,7.90427325511,2,0,3,4,0,3,4
8500038,Basel,47.542594486,7.61952339943,0,0,6,5,1,5,10
8500051,Reinach (BL),47.4928549624,7.58917418247,0,0,3,1,0,1,4
8500060,Binningen,47.5373144265,7.57515406357,0,2,3,7,0,4,5
8500061,Binningen,47.5324262285,7.57343404709,1,2,2,3,0,1,5
8500020,Muttenz,47.5335746271,7.64788310409,0,2,3,0,0,0,3
8500021,Pratteln,47.5226549995,7.6908025588,0,1,4,6,1,3,3
8500022,Frenkendorf,47.5014552447,7.71909301824,0,1,1,0,0,3,3
8500023,Liestal,47.4844454211,7.73135317496,1,0,1,1,1,4,7
8500024,Lausen,47.4701858655,7.75982313033,0,0,2,0,0,2,1
8500025,Itingen,47.4672562091,7.78720299642,0,0,2,0,0,0,2
8500026,Sissach,47.4627364644,7.81202303456,1,0,1,1,0,0,2
8500027,Gelterkinden,47.4658765627,7.84765267675,1,0,2,2,0,0,0
8500028,Tecknau,47.4457470166,7.88760249225,0,0,0,0,0,0,0
8500031,Diepflingen,47.4495466859,7.83770294778,0,0,1,2,0,0,0
8500032,Wittinsburg,47.4390069317,7.85146281827,0,0,0,0,0,0,0
8500033,Rümlingen,47.4253670335,7.85052292754,0,0,0,0,0,0,1
8500034,Buckten,47.4089772372,7.84778321852,0,0,0,0,0,0,1
8500035,Läufelfingen,47.3921174205,7.85621360606,1,0,0,0,0,0,1
8500037,Trimbach,47.3660376563,7.90427325511,2,0,3,4,0,3,4
8500038,Basel,47.542594486,7.61952339943,0,0,6,5,1,5,10
8500051,Reinach (BL),47.4928549624,7.58917418247,0,0,3,1,0,1,3
8500060,Binningen,47.5373144265,7.57515406357,0,2,3,6,0,4,5
8500061,Binningen,47.5324262285,7.57343404709,1,2,2,3,0,1,4
8500062,Bottmingen,47.5242745318,7.57160412066,1,1,2,2,0,0,3
8500021,Pratteln,47.5226549995,7.6908025588,0,1,4,6,1,3,3
8500022,Frenkendorf,47.5014552447,7.71909301824,0,1,1,0,0,3,3
8500023,Liestal,47.4844454211,7.73135317496,1,0,1,1,1,6,7
8500024,Lausen,47.4701858655,7.75982313033,0,0,2,0,0,2,1
8500025,Itingen,47.4672562091,7.78720299642,0,0,2,0,0,0,2
8500026,Sissach,47.4627364644,7.81202303456,1,0,1,1,0,0,2
8500027,Gelterkinden,47.4658765627,7.84765267675,1,0,2,2,0,0,0
8500028,Tecknau,47.4457470166,7.88760249225,0,0,0,0,0,0,0
8500031,Diepflingen,47.4495466859,7.83770294778,0,0,1,2,0,0,0
8500032,Wittinsburg,47.4390069317,7.85146281827,0,0,0,0,0,0,0
8500033,Rümlingen,47.4253670335,7.85052292754,0,0,0,0,0,0,1
8500034,Buckten,47.4089772372,7.84778321852,0,0,0,0,0,0,1
8500035,Läufelfingen,47.3921174205,7.85621360606,1,0,0,0,0,0,1
8500037,Trimbach,47.3660376563,7.90427325511,2,0,3,4,0,3,4
8500038,Basel,47.542594486,7.61952339943,0,0,6,5,1,5,10
8500051,Reinach (BL),47.4928549624,7.58917418247,0,0,3,1,0,1,4
8500060,Binningen,47.5373144265,7.57515406357,0,2,3,6,0,4,5
8500061,Binningen,47.5324262285,7.57343404709,1,2,2,3,0,1,4
8500062,Bottmingen,47.5242745318,7.57160412066,1,1,2,2,0,0,3
8500063,Oberwil (BL),47.5147546098,7.55930431125,1,1,2,2,0,1,2
8500022,Frenkendorf,47.5014552447,7.71909301824,0,1,1,0,0,4,3
8500023,Liestal,47.4844454211,7.73135317496,1,0,1,1,1,4,7
8500024,Lausen,47.4701858655,7.75982313033,0,0,2,0,0,2,1
8500025,Itingen,47.4672562091,7.78720299642,0,0,2,0,0,0,2
8500026,Sissach,47.4627364644,7.81202303456,1,0,1,1,0,0,2
8500027,Gelterkinden,47.4658765627,7.84765267675,1,0,2,2,0,0,0
8500028,Tecknau,47.4457470166,7.88760249225,0,0,0,0,0,0,0
8500031,Diepflingen,47.4495466859,7.83770294778,0,0,1,2,0,0,0
8500032,Wittinsburg,47.4390069317,7.85146281827,0,0,0,0,0,0,0
8500033,Rümlingen,47.4253670335,7.85052292754,0,0,0,0,0,0,1
8500034,Buckten,47.4089772372,7.84778321852,0,0,0,0,0,0,1
8500035,Läufelfingen,47.3921174205,7.85621360606,1,0,0,0,0,0,1
8500037,Trimbach,47.3660376563,7.90427325511,2,0,3,4,0,3,4
8500038,Basel,47.542594486,7.61952339943,0,0,6,5,1,5,10
8500051,Reinach (BL),47.4928549624,7.58917418247,0,0,3,1,0,1,4
8500060,Binningen,47.5373144265,7.57515406357,0,2,3,6,0,4,5
8500061,Binningen,47.5324262285,7.57343404709,1,2,2,3,0,1,4
8500062,Bottmingen,47.5242745318,7.57160412066,0,1,2,2,0,0,3
8500063,Oberwil (BL),47.5147546098,7.55930431125,1,1,2,2,0,1,2
8500064,Therwil,47.4993248162,7.55717461089,0,0,1,2,0,1,2
8500023,Liestal,47.4844454211,7.73135317496,1,0,1,1,1,4,7
8500024,Lausen,47.4701858655,7.75982313033,0,0,2,0,0,2,1
8500025,Itingen,47.4672562091,7.78720299642,0,0,2,0,0,0,2
8500026,Sissach,47.4627364644,7.81202303456,1,0,1,1,0,0,2
8500027,Gelterkinden,47.4658765627,7.84765267675,1,0,2,2,0,0,0
8500028,Tecknau,47.4457470166,7.88760249225,0,0,0,0,0,0,0
8500031,Diepflingen,47.4495466859,7.83770294778,0,0,1,2,0,0,0
8500032,Wittinsburg,47.4390069317,7.85146281827,0,0,0,0,0,0,0
8500033,Rümlingen,47.4253670335,7.85052292754,0,0,0,0,0,0,1
8500034,Buckten,47.4089772372,7.84778321852,0,0,0,0,0,0,1
8500035,Läufelfingen,47.3921174205,7.85621360606,1,0,0,0,0,0,1
8500037,Trimbach,47.3660376563,7.90427325511,2,0,3,4,0,3,4
8500038,Basel,47.542594486,7.61952339943,0,0,6,5,1,5,10
8500051,Reinach (BL),47.4928549624,7.58917418247,0,0,3,1,0,1,4
8500060,Binningen,47.5373144265,7.57515406357,0,2,3,6,0,4,5
8500061,Binningen,47.5324262285,7.57343404709,1,2,2,4,0,1,4
8500062,Bottmingen,47.5242745318,7.57160412066,1,1,2,2,0,0,3
8500063,Oberwil (BL),47.5147546098,7.55930431125,1,1,2,2,0,1,2
8500064,Therwil,47.4993248162,7.55717461089,0,0,1,2,0,1,2
8500065,Ettingen,47.4837749608,7.546004951,0,0,0,0,0,0,2
